File,Line,Severity,Issue,Status,Notes
control-plane/db/migrations/001_orgs.sql,9,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/001_orgs.sql,15,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/001_orgs.sql,22,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/001_orgs.sql,34,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/001_orgs.sql,35,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/003_analytics.sql,5,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/004_billing.sql,15,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/004_billing.sql,16,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/004_billing.sql,12,MEDIUM,Missing ON DELETE CASCADE on FK,UNFIXED (immutable),Fix exists in 20260210_fix_foreign_key_cascade.sql
control-plane/db/migrations/005_usage.sql,8,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/006_onboarding.sql,8,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/007_guardrails.sql,5,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/007_guardrails.sql,14,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/007_guardrails.sql,10,MEDIUM,Missing ON DELETE CASCADE on FK,UNFIXED (immutable),Fix exists in 20260210_fix_foreign_key_cascade.sql
control-plane/db/migrations/008_queues.sql,7,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/009_cost_optimization.sql,10,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
control-plane/db/migrations/009_cost_optimization.sql,11,MEDIUM,TIMESTAMP without timezone,UNFIXED (immutable),Fix exists in MIGRATION_FIX_TIMESTAMPTZ.sql
