severity,file:line,category,issue,impact
CRITICAL,apps/api/src/adapters/AdapterFactory.ts:2,1 Import/export mismatches,Default import from '../utils/resilience' but 'apps/api/src/utils/resilience.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/api/src/advisor/keywordCoverage.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/billing/paddleWebhook.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/billing/planManager.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/billing/stripeWebhook.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/canaries/facebookCanary.ts:1,1 Import/export mismatches,Named import 'runAdapterCanary' from './AdapterCanaryRunner' not exported by 'apps/api/src/canaries/AdapterCanaryRunner.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/gaCanary.ts:1,1 Import/export mismatches,Named import 'runAdapterCanary' from './AdapterCanaryRunner' not exported by 'apps/api/src/canaries/AdapterCanaryRunner.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/gscCanary.ts:1,1 Import/export mismatches,Named import 'runAdapterCanary' from './AdapterCanaryRunner' not exported by 'apps/api/src/canaries/AdapterCanaryRunner.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/instagramCanary.ts:1,1 Import/export mismatches,Named import 'runMediaCanary' from './mediaCanaries' not exported by 'apps/api/src/canaries/mediaCanaries.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/pinterestCanary.ts:1,1 Import/export mismatches,Named import 'runMediaCanary' from './mediaCanaries' not exported by 'apps/api/src/canaries/mediaCanaries.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/vercelCanary.ts:1,1 Import/export mismatches,Named import 'runAdapterCanary' from './AdapterCanaryRunner' not exported by 'apps/api/src/canaries/AdapterCanaryRunner.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/canaries/youtubeCanary.ts:1,1 Import/export mismatches,Named import 'runMediaCanary' from './mediaCanaries' not exported by 'apps/api/src/canaries/mediaCanaries.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/domain/audit/bulkAudit.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/email/doubleOptin.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/jobs/domainTransferJob.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/jobs/experimentStartJob.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/jobs/index.ts:8,1 Import/export mismatches,Named import 'registerContentIdeaJob' from './contentIdeaGenerationJob' not exported by 'apps/api/src/jobs/contentIdeaGenerationJob.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/jobs/publishExecutionJob.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/keywords/keywords.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/portfolio/heatmapKeywords.ts:1,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/roi/buyerRoiSummary.ts:2,1 Import/export mismatches,Named import 'keywordCoverageForDomain' from '../advisor/keywordCoverage' not exported by 'apps/api/src/advisor/keywordCoverage.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/routes/adminAudit.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/adminAuditExport.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/adminBilling.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/billingPaddle.ts:2,1 Import/export mismatches,Named import 'createPaddleCheckout' from '../billing/paddle' not exported by 'apps/api/src/billing/paddle.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/routes/billingStripe.ts:2,1 Import/export mismatches,Named import 'createStripeCheckoutSession' from '../billing/stripe' not exported by 'apps/api/src/billing/stripe.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/routes/bulkPublishCreate.ts:2,1 Import/export mismatches,Named import 'recordBulkPublishAudit' from '../domain/audit/bulkAudit' not exported by 'apps/api/src/domain/audit/bulkAudit.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/routes/buyerRoi.ts:2,1 Import/export mismatches,Named import 'generateBuyerRoiSummary' from '../roi/buyerRoiSummary' not exported by 'apps/api/src/roi/buyerRoiSummary.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/src/routes/buyerRoi.ts:3,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/contentRoi.ts:3,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/domainSaleReadiness.ts:3,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/email.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/emailSubscribers.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/nextActionsAdvisor.ts:3,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/portfolioHeatmap.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/routes/publishRetry.ts:2,1 Import/export mismatches,Cannot resolve import '../db',Import path/alias points to missing file/module.
CRITICAL,apps/api/src/seo/ahrefsGap.ts:1,1 Import/export mismatches,Named import 'upsertKeyword' from '../keywords/keywords' not exported by 'apps/api/src/keywords/keywords.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/tests/abuse.spec.ts:1,1 Import/export mismatches,Named import 'abuseGuard' from '../src/middleware/abuseGuard' not exported by 'apps/api/src/middleware/abuseGuard.ts',Will be undefined / TS compile error.
CRITICAL,apps/api/tests/adapters/breaker_timeout.spec.ts:1,1 Import/export mismatches,Default import from '../../src/utils/resilience' but 'apps/api/src/utils/resilience.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/components/BillingInvoices.tsx:2,1 Import/export mismatches,Named import 'useInvoices' from '../hooks' not exported by 'apps/web/hooks/index.ts',Will be undefined / TS compile error.
CRITICAL,apps/web/lib/clerk.ts:1,1 Import/export mismatches,Default import from './env' but 'apps/web/lib/env.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/lib/providers.ts:1,1 Import/export mismatches,Default import from './env' but 'apps/web/lib/env.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/affiliates/index.tsx:2,1 Import/export mismatches,Default import from '../../lib/api-client' but 'apps/web/lib/api-client.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/billing/[provider]/checkout.ts:2,1 Import/export mismatches,Default import from '../../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/content/archive.ts:4,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/content/create.ts:4,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/content/unarchive.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/content/update.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/diligence/integrations.ts:2,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/diligence/links.ts:2,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/domains/archive.ts:2,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/domains/transfer.ts:3,1 Import/export mismatches,Default import from '../../../lib/auth' but 'apps/web/lib/auth.ts' has no default export,Will be undefined at runtime / TS error.
CRITICAL,apps/web/pages/api/domains/verify-dns.ts:2,1 Import/export mismatches,Named import 'verifyDns' from '@kernel/dns' not exported by 'packages/kernel/dns.ts',Will be undefined / TS compile error.
